Ref,Val,Package,PosX,PosY,Rot,Side
"P1","type="R" model="Conn_01x32_Female" lib=""","PinSocket_1x32_P2.54mm_Vertical",160.020000,-66.310000,180.000000,bottom
"P2","type="R" model="Conn_01x32_Female" lib=""","PinSocket_1x32_P2.54mm_Vertical",111.760000,-66.310000,180.000000,bottom
"BZ1","Buzzer","Buzzer_D14mm_H7mm_P10mm",130.890000,-94.488000,0.000000,top
"C1","100uF","C_1206_3216Metric_Pad1.33x1.80mm_HandSolder",146.812000,-124.460000,90.000000,top
"C2","220nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",128.016000,-108.690500,-90.000000,top
"C3","4.7uF","C_1206_3216Metric_Pad1.33x1.80mm_HandSolder",132.275000,-137.795000,0.000000,top
"C4","100uF","C_1206_3216Metric_Pad1.33x1.80mm_HandSolder",132.275000,-141.290000,0.000000,top
"C5","100uF","C_1206_3216Metric_Pad1.33x1.80mm_HandSolder",131.005000,-130.048000,0.000000,top
"C6","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",140.530000,-133.985000,180.000000,top
"C7","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",143.764000,-125.476000,90.000000,top
"C8","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",134.493000,-41.021000,-90.000000,top
"C9","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",137.414000,-42.799000,-90.000000,top
"C10","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",129.794000,-54.102000,90.000000,top
"C11","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",156.972000,-53.848000,-90.000000,top
"C12","18nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",125.984000,-56.896000,90.000000,top
"C13","330nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",125.222000,-60.198000,0.000000,top
"C14","18nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",154.432000,-56.896000,90.000000,top
"C15","330nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",155.386000,-60.198000,0.000000,top
"C16","100n","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",142.240000,-62.357000,90.000000,top
"C17","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",128.778000,-66.294000,90.000000,top
"C18","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",135.239000,-69.977000,0.000000,top
"C19","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",131.621000,-62.865000,-90.000000,top
"C20","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",137.209000,-72.517000,180.000000,top
"C21","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",143.764000,-70.612000,90.000000,top
"C22","10uF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",148.844000,-68.961000,90.000000,top
"C23","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",126.238000,-64.770000,-90.000000,top
"C24","100nF","C_0805_2012Metric_Pad1.18x1.45mm_HandSolder",148.844000,-64.516000,-90.000000,top
"D1","SS13L_R3G","SODFL3618X143N",146.050000,-114.046000,0.000000,top
"D2","SS13L_R3G","SODFL3618X143N",137.922000,-114.300000,180.000000,top
"D3","SS13L_R3G","SODFL3618X143N",129.100000,-144.145000,0.000000,top
"D4","SS13L_R3G","SODFL3618X143N",145.415000,-128.905000,180.000000,top
"HS_Left","Conn_01x02_Male","PinHeader_1x02_P2.54mm_Vertical",132.715000,-50.170000,180.000000,top
